,name,full_text,date,url
0,Andrew Tate,When Allah said ‘I test only those I love.’ I took the pain like it was an honour - Abu Hurayrah,2023-01-10T20:56:12.000Z,https://twitter.com/Cobratate/status/1612916236643344401
1,Andrew Tate,"Most men are REACTIVE, they respond to problems as they happen. 

You must be PREEMPTIVE at the highest echelons of power.",2023-01-10T15:52:54.000Z,https://twitter.com/Cobratate/status/1612839910234550274
2,Andrew Tate,"Do you deserve to be happy?

Watch the full interview here: 
https://t.co/rS2vYKK2aT https://t.co/t9NI7wOcEj",2023-01-10T14:40:15.000Z,https://twitter.com/Cobratate/status/1612821629251497986
3,Andrew Tate,"""Truth has come and falsehood has vanished. Falsehood is surely bound to vanish.""

[Quran 17:81]",2023-01-09T20:55:04.000Z,https://twitter.com/Cobratate/status/1612553566501085209
4,Andrew Tate,"An Important Video Statement from our Lawyer.

English Translation:
https://t.co/DUfQmh99RX",2023-01-09T13:52:52.000Z,https://twitter.com/Cobratate/status/1612447316140498945
5,Andrew Tate,"The Matrix does not play fair, they play to win.",2023-01-09T12:27:11.000Z,https://twitter.com/Cobratate/status/1612425754473598976
6,Andrew Tate,"An Important Video Statement from our Lawyer.

https://t.co/irES8qw0dn",2023-01-09T11:25:05.000Z,https://twitter.com/Cobratate/status/1612410124429324288
7,Andrew Tate,"The Matrix has attacked me.

But they misunderstand, you cannot kill an idea.

Hard to Kill.

https://t.co/eBRKw7mabU https://t.co/NmO1VbjqCo",2023-01-08T17:08:54.000Z,https://twitter.com/Cobratate/status/1612134259015421952
8,Andrew Tate,It seems every generation's great revolutionaries suffer from unfair imprisonment.,2023-01-08T14:41:31.000Z,https://twitter.com/Cobratate/status/1612097172824096768
9,Andrew Tate,"Every word out of my mouth is self-hypnosis

Watch the full interview here: 
https://t.co/rS2vYKK2aT https://t.co/d8dDz7BXhD",2023-01-08T11:51:45.000Z,https://twitter.com/Cobratate/status/1612054448393826307
10,Andrew Tate,"You said tomorrow, yesterday.",2023-01-08T10:35:22.000Z,https://twitter.com/Cobratate/status/1612035223662764034
11,Andrew Tate,"Mental resilience is trained. 

It is practiced. 

Like all else of virtue. 

You must fortify your mind against negative thoughts. 

I can’t even remember how it feels to doubt myself.",2023-01-07T21:01:04.000Z,https://twitter.com/Cobratate/status/1611830300744749056
12,Andrew Tate,"Going to jail when guilty of a crime is the life story of a criminal.

Going to jail when completely innocent is the story of a hero.",2023-01-07T15:01:11.000Z,https://twitter.com/Cobratate/status/1611739730470649856
13,Andrew Tate,"I do not believe in things that take away power from me

Watch the full interview here: 
https://t.co/rS2vYKJull https://t.co/NZqJVPYexe",2023-01-07T14:13:45.000Z,https://twitter.com/Cobratate/status/1611727794509062144
14,Andrew Tate,"Your life has been NOTHING but comfort. 

What you think was “hard” is laughably easy to your best version.",2023-01-07T09:51:23.000Z,https://twitter.com/Cobratate/status/1611661769000292353
15,Andrew Tate,"Real work is absolutely admirable. 

Hard-working men make the world go round.",2023-01-06T19:10:33.000Z,https://twitter.com/Cobratate/status/1611440099870314506
16,Andrew Tate,"What can my enemies do to me? 

My paradise is in my heart, it is with me wherever I go.

To imprison me is to provide me with seclusion.

To send me into exile is to send me away in the Path of Allah.

And to kill me is to make me a martyr.

-Ibn Taymiyyah",2023-01-06T15:52:07.000Z,https://twitter.com/Cobratate/status/1611390162935877632
17,Andrew Tate,"The most important factor in determining how successful you are in life 

Watch the full interview here: 
https://t.co/rS2vYKK2aT https://t.co/9sUJYwAg7p",2023-01-06T14:11:25.000Z,https://twitter.com/Cobratate/status/1611364822259740678
18,Andrew Tate,"Your life can be like a movie. 

The mundane, the boring, the average, your life doesn’t NEED to be this way. 

But every good movie has some sort of risk. 

The heroes of the stories are willing to take them. 

Are you?",2023-01-06T11:17:41.000Z,https://twitter.com/Cobratate/status/1611321100117606402
19,Andrew Tate,"There is no honor in comparing yourself to losers. 

You don’t want to be a winner amongst losers, 

You want to be a winner amongst winners.",2023-01-05T16:39:32.000Z,https://twitter.com/Cobratate/status/1611039705856081920
20,Andrew Tate,"The paradigm of happiness is completely misunderstood 

Watch the full interview here: https://t.co/ujnmlwW2Wr https://t.co/duY8Aq9MR9",2023-01-05T14:57:03.000Z,https://twitter.com/Cobratate/status/1611013917643350022
21,Andrew Tate,Do you believe Andrew Tate is totally innocent?,2023-01-05T10:16:34.000Z,https://twitter.com/Cobratate/status/1610943329218297856
22,Andrew Tate,"If you’re truly obsessed with working on yourself. 

You have very little time to find flaws in others.",2023-01-05T09:53:01.000Z,https://twitter.com/Cobratate/status/1610937401781665792
23,Andrew Tate,"Your enemies perpetuate “justice” and “civility” in a society designed to enslave you. 

You feel sad inside FOR A REASON. 

You can feel something isn’t right. 

You must escape the Matrix.",2023-01-04T22:36:09.000Z,https://twitter.com/Cobratate/status/1610767065933037570
24,Andrew Tate,"There are dark forces working against you. 

You must recognize them and you must fight back.",2023-01-04T15:25:48.000Z,https://twitter.com/Cobratate/status/1610658764117671936
25,Andrew Tate,"Religious countries vs. Western degeneracy

Watch the full EM podcast episode here: 
https://t.co/qPa4JjhdO5 https://t.co/k5ft15gty1",2023-01-04T12:39:02.000Z,https://twitter.com/Cobratate/status/1610616795991269378
26,Andrew Tate,"You have no option but to perform at the highest levels. 

Anything less is failure.",2023-01-04T10:16:29.000Z,https://twitter.com/Cobratate/status/1610580921014444033
27,Andrew Tate,"They plot and plan, and Allah too plans; but the best of planners is Allah.

Surah Al-Anfal Ayat 30",2023-01-03T21:38:48.000Z,https://twitter.com/Cobratate/status/1610390243190149127
28,Andrew Tate,"Your mind is an instrument. 

Learn to be its master, not its slave.",2023-01-03T21:01:59.000Z,https://twitter.com/Cobratate/status/1610380980736458753
29,Andrew Tate,The news is free because they need it to control you.,2023-01-03T16:43:45.000Z,https://twitter.com/Cobratate/status/1610315990788710405
30,Andrew Tate,"We are in the midst of a spiritual war. 

The final battle between humanity and the machines - before you’re reduced to a QR code. 

99.9% of men refuse the sword and shield, paralyzed as civilians, awaiting slaughter from the machine horde. 

The real pandemic is cowardice.",2023-01-03T14:32:22.000Z,https://twitter.com/Cobratate/status/1610282928906407940
31,Andrew Tate,"They don’t want you to believe your own eyes 

Watch the full EM podcast episode here: 
https://t.co/qPa4JjhdO5 https://t.co/5o1WKekkBo",2023-01-03T12:09:57.000Z,https://twitter.com/Cobratate/status/1610247086561263616
32,Andrew Tate,"YOU POSSESS UNLIMITED POWER.

Harness it.

Become unstoppable.",2023-01-03T11:02:50.000Z,https://twitter.com/Cobratate/status/1610230197206278158
33,Andrew Tate,"“Allah does not burden a soul beyond that it can bear.""

[Surah Baqarah : 286]",2023-01-02T20:08:31.000Z,https://twitter.com/Cobratate/status/1610005137619132422
34,Andrew Tate,"I was made for battle.

A warrior of the light.

My enemies hope to attack me with lies.

They try to destroy the family unit, they try to silence any loud opposition.

I refuse to leave fellow men in the dark.

Someone needs to show them the light,

Who better than TATE.",2023-01-02T15:30:25.000Z,https://twitter.com/Cobratate/status/1609935147906002946
35,Andrew Tate,"The answer is out there. It's looking for you. And it will find you if you want it to.

https://t.co/rf1rOtudjB",2023-01-01T13:43:07.000Z,https://twitter.com/Cobratate/status/1609545760168873987
36,Andrew Tate,"God is on our side, so the Matrix will not win.

Inshallah",2022-12-31T15:07:21.000Z,https://twitter.com/Cobratate/status/1609204569552060416
37,Andrew Tate,"It appears the insanity of the ruling elite is exposed worldwide now.

They have one command,

Do not speak out, behave as sheep.",2022-12-31T09:34:25.000Z,https://twitter.com/Cobratate/status/1609120784559005697
38,Andrew Tate,The Matrix will only tell you what the Matrix needs you to believe.,2022-12-31T00:26:12.000Z,https://twitter.com/Cobratate/status/1608982819879137282
39,Andrew Tate,The Matrix sent their agents.,2022-12-30T10:30:45.000Z,https://twitter.com/Cobratate/status/1608772573692854272
40,Andrew Tate,"Thank you for confirming via your email address that you have a small penis @GretaThunberg 

The world was curious. 

And I do agree you should get a life ❤️ https://t.co/SMisajQRcf",2022-12-28T21:26:23.000Z,https://twitter.com/Cobratate/status/1608212791009374208
41,Andrew Tate,She ain’t ready.,2022-12-28T21:12:25.000Z,https://twitter.com/Cobratate/status/1608209275716866049
42,Andrew Tate,"Strange as it may seem, there is a teenager out there who believes your government should tax you into poverty to stop the sun from being hot.",2022-12-28T20:56:27.000Z,https://twitter.com/Cobratate/status/1608205257934258176
43,Andrew Tate,I got beans greens potatoes tomatoes lambs rams hogs dogs chicken turkey rabbits YOU NAME IT,2022-12-28T18:19:23.000Z,https://twitter.com/Cobratate/status/1608165734345019393
44,Andrew Tate,Agreed.,2022-12-28T13:11:57.000Z,https://twitter.com/Cobratate/status/1608088363390668807
45,Andrew Tate,"As you dangle mortally on the cliff's edge, your fingertips burning as they dig into rock, you MUST hold until you are rescued. 

It doesn’t matter if you let go 5 minutes or 5 seconds before a helping hand appears. 

You STILL DIE. 

Almost a winner, is still a loser.",2022-12-28T08:39:41.000Z,https://twitter.com/Cobratate/status/1608019844766617601
46,Andrew Tate,"Hot girl goes to Courchevel and posts videos of:

An Urus 
A 5 star hotel
Luxury dinners
Champagne lunches
Skiing

She edits into a nice little TikTok.

She paid for absolutely none of it and doesn’t even post the guy who did.

Clowns.

I’d be in EVERY SINGLE SHOT. 

HELLO 😁",2022-12-27T19:34:25.000Z,https://twitter.com/Cobratate/status/1607822226534842374
47,Andrew Tate,"Mum: ""Hi Andrew Piers morgan said you were shot and dead. Hope youre ok? Love you""

😂",2022-12-27T17:55:15.000Z,https://twitter.com/Cobratate/status/1607797270090780672
48,Andrew Tate,Me and my castle https://t.co/juxkDm3qXw,2022-12-27T16:28:36.000Z,https://twitter.com/Cobratate/status/1607775465451945984
49,Andrew Tate,"The most interesting lessons from the Matrix movies

Watch the full EM episode here:
https://t.co/nc4IRs8vtp https://t.co/gz4ywZIFK5",2022-12-27T15:11:36.000Z,https://twitter.com/Cobratate/status/1607756088450899972
50,Andrew Tate,I bought both.,2022-12-27T12:40:43.000Z,https://twitter.com/Cobratate/status/1607718117098283010
51,Andrew Tate,"Russian advertisement depicts Putin as Santa Claus, using magic to save a child from having gay dads, wearing pink and LGBT indoctrination.

Russia believes the proxy war against NATO is necessary to preserve Christian values and fight satanism which controls the West. https://t.co/BdoZDQqtrx",2022-12-27T12:28:42.000Z,https://twitter.com/Cobratate/status/1607715091566272513
52,Andrew Tate,🏎️ https://t.co/GVA1VygdaV,2022-12-27T10:06:07.000Z,https://twitter.com/Cobratate/status/1607679211233214464
53,Andrew Tate,"Hello @GretaThunberg 

I have 33 cars. 

My Bugatti has a w16 8.0L quad turbo. 

My TWO Ferrari 812 competizione have 6.5L v12s.

This is just the start.

Please provide your email address so I can send a complete list of my car collection and their respective enormous emissions. https://t.co/ehhOBDQyYU",2022-12-27T09:58:06.000Z,https://twitter.com/Cobratate/status/1607677190254235648
54,Andrew Tate,"You know something.

What you know you can't explain, but you feel it.

You've felt it your entire life.

You know there's something wrong with the world, it’s a a splinter in your mind, driving you mad.

It is this feeling that has brought you to me.",2022-12-27T07:50:32.000Z,https://twitter.com/Cobratate/status/1607645087630069761
55,Andrew Tate,Hard to kill.,2022-12-27T05:40:11.000Z,https://twitter.com/Cobratate/status/1607612284205170688
56,Andrew Tate,"Men are expected to have money, intelligence, and other achievements.

Anything less? 

You’re called a loser.

Understand, life isn’t fair.

But that’s a good thing.",2022-12-26T20:16:31.000Z,https://twitter.com/Cobratate/status/1607470432785166338
57,Andrew Tate,"Brothers.

Your enemies are plotting your absolute destruction.

And they are not taking days off to ""chill""

Do you understand?",2022-12-26T17:52:05.000Z,https://twitter.com/Cobratate/status/1607434084703240193
58,Andrew Tate,"You take the blue pill - the story ends, you wake up in your bed and believe whatever you want to believe. 

To take the red pill - click here: https://t.co/8EUCQbL4Y0

I will show you how deep the rabbit hole goes. https://t.co/rtzmtD450m",2022-12-26T17:16:23.000Z,https://twitter.com/Cobratate/status/1607425100801875968
59,Andrew Tate,Where are we going today? https://t.co/uWLiFKGhd1,2022-12-26T16:19:33.000Z,https://twitter.com/Cobratate/status/1607410798158286854
60,Andrew Tate,"How to resist the slave mind programming

Watch the full EM episode here:
https://t.co/nc4IRs8vtp https://t.co/kbkXWKyIwL",2022-12-26T15:33:10.000Z,https://twitter.com/Cobratate/status/1607399126009774082
61,Andrew Tate,"Why are all these ""business women"" and ""CEO"" chicks married to very rich men?

Its almost as if the man pays for their entire lives and their businesses are hobby bullshit.",2022-12-26T13:49:58.000Z,https://twitter.com/Cobratate/status/1607373157144436738
62,Andrew Tate,"You get the life you deserve.

Most of you are cowards and so that is what you get.

If you want more?

DO MORE AND BECOME MORE.",2022-12-26T13:24:26.000Z,https://twitter.com/Cobratate/status/1607366727909740544
63,Andrew Tate,"You’ve been programmed to be poor and weak.

Easily controlled.

HOWEVER, you can also be programmed to be rich and strong.",2022-12-26T09:29:25.000Z,https://twitter.com/Cobratate/status/1607307586407202816
64,Andrew Tate,"The Real World. TRW
The War Room. TWR

TRW leads to TWR.

TWR provides a white path to follow.

Do you understand?

https://t.co/u4TVQU0BXF",2022-12-25T20:27:11.000Z,https://twitter.com/Cobratate/status/1607110729374765057
65,Andrew Tate,Jake finally fought KSI.,2022-12-25T17:33:08.000Z,https://twitter.com/Cobratate/status/1607066931202510848
66,Andrew Tate,"Imagine saying ""The cast is insane!"" and thinking anybody gives a fuck. Clown.",2022-12-25T16:02:14.000Z,https://twitter.com/Cobratate/status/1607044052603502593
67,Andrew Tate,"The cast have confirmed this show is trash.

Do not watch.",2022-12-25T15:57:54.000Z,https://twitter.com/Cobratate/status/1607042964462927872
68,Andrew Tate,"The best thing about being rich

Watch the full EM episode here:
https://t.co/nc4IRs93iX https://t.co/8BCbBO2NnL",2022-12-25T15:47:13.000Z,https://twitter.com/Cobratate/status/1607040274307641347
69,Andrew Tate,Romania https://t.co/yTUVAeJevY,2022-12-25T15:00:30.000Z,https://twitter.com/Cobratate/status/1607028516243247106
70,Andrew Tate,Video please,2022-12-25T12:39:38.000Z,https://twitter.com/Cobratate/status/1606993068930265089
71,Andrew Tate,"Tell your stupid cousin whos tripple vaxed and your auntie who watches CNN that they LIVE INSIDE OF THE MATRIX and have SLAVE MINDS at xmas dinner.

Start a huge family argument and call everyone brokies.

Say TOP G will make you so rich that youll never speak to them again.",2022-12-25T12:38:09.000Z,https://twitter.com/Cobratate/status/1606992693787299840
72,Andrew Tate,"You are poor.
You are unimportant.
Men do not fear you.
Your woman disagrees with you.

Your lives are shit.

If I was forced to endure a year of your life it would be the worst level of depression imaginable.",2022-12-25T11:39:24.000Z,https://twitter.com/Cobratate/status/1606977909771714560
73,Andrew Tate,Where is my present @adinross,2022-12-25T11:06:15.000Z,https://twitter.com/Cobratate/status/1606969565870948353
74,Andrew Tate,"TATE’S CHRISTMAS MESSAGE

Watch now:
https://t.co/BnJONDfsil https://t.co/tuY0K4TAJP",2022-12-25T10:36:05.000Z,https://twitter.com/Cobratate/status/1606961977028665344
75,Andrew Tate,"Merry Christmas to all the wageys and brokies.

Remember... you have work tomorrow.",2022-12-25T10:22:25.000Z,https://twitter.com/Cobratate/status/1606958535656497153
76,Andrew Tate,"Death smiles at us all. 

All a man can do is smile back.",2022-12-24T21:18:21.000Z,https://twitter.com/Cobratate/status/1606761218244485120
77,Andrew Tate,"Brother &lt;3 

https://t.co/8EUCQbL4Y0",2022-12-24T18:32:56.000Z,https://twitter.com/Cobratate/status/1606719590221873152
78,Andrew Tate,Welcome to life outside of the matrix. Join: https://t.co/P0AAPfO8k2,2022-12-24T17:33:07.000Z,https://twitter.com/Cobratate/status/1606704536634081280
79,Andrew Tate,MPBUH https://t.co/LQDR8SbOn1,2022-12-24T17:30:03.000Z,https://twitter.com/Cobratate/status/1606703765125533698
80,Andrew Tate,"Christmas sees a lot of erratic and irresponsible driving. 

Everybody please be extra careful on the roads. 

As you know lots of men drink too much alcohol and are forced to let their wives drive.",2022-12-24T16:04:46.000Z,https://twitter.com/Cobratate/status/1606682305371725827
81,Andrew Tate,"What if your family is not supporting your goals

Watch the full EM episode here:
https://t.co/nc4IRrQU4P https://t.co/O0eUFNGtfX",2022-12-24T15:52:13.000Z,https://twitter.com/Cobratate/status/1606679144523124736
82,Andrew Tate,G,2022-12-24T12:23:01.000Z,https://twitter.com/Cobratate/status/1606626499313942528
83,Andrew Tate,I rejected the offers @loganpaul took. They offered me hundreds of millions and I said no. https://t.co/nAx9KP9uhr,2022-12-24T12:16:54.000Z,https://twitter.com/Cobratate/status/1606624957273874433
84,Andrew Tate,I don’t understand how any self-respecting man can expect anything less than the absolute best of everything,2022-12-24T10:48:35.000Z,https://twitter.com/Cobratate/status/1606602734702149634
85,Andrew Tate,"What did I tell you all about Logan Paul months ago?

I said hes an agent of the Matrix who will say anything he is told, and scam his own fans for personal gain.

If you listen to Tate, your life gets better.

if you listen to Logan, HIS LIFE gets better and yours gets worse.",2022-12-24T09:23:13.000Z,https://twitter.com/Cobratate/status/1606581251774758912
86,Andrew Tate,"Make a plan.

REFUSE to ever quit.

Otherwise your name will be erased from the flow of history.

History never remembers quitters.

What will you make your name mean?",2022-12-23T21:58:04.000Z,https://twitter.com/Cobratate/status/1606408825732571150
87,Andrew Tate,"My team has been tested. 

We survived assassination. 

I know my friends will die beside me. 

Enemies tried when we were at the bottom. 

And that’s why I made sure we all went to the top. 

Together.",2022-12-23T20:21:08.000Z,https://twitter.com/Cobratate/status/1606384430586728467
88,Andrew Tate,"You’ll only change when you are genuinely uncomfortable

Watch the full EM episode here:
https://t.co/nc4IRs8vtp https://t.co/wQtdpj1dUT",2022-12-23T18:20:12.000Z,https://twitter.com/Cobratate/status/1606353998184943616
89,Andrew Tate,"Great to meet @real_lord_miles

Encompassing the true British spirit of adventure, returning home with stories to tell. 

Very interesting to hear the Taliban are fans of mine. 

Top G! Top G! https://t.co/cJt8iRV9my",2022-12-23T16:17:57.000Z,https://twitter.com/Cobratate/status/1606323233535451136
90,Andrew Tate,"TATE GETS ABANDONED BY TRISTAN AND LUC

Tate Confidential Ep. 168

OUT NOW:
https://t.co/gWayyIAJrJ https://t.co/L4QHAHMVQs",2022-12-23T14:25:58.000Z,https://twitter.com/Cobratate/status/1606295049615970304
91,Andrew Tate,"If you treat your body like shit, you don't respect yourself.

If you have friends who take advantage of you, you don't respect yourself. 

If you waste your own time playing video games, you don't respect yourself.

If you don't want to be RICH. You don't respect yourself.",2022-12-23T13:33:32.000Z,https://twitter.com/Cobratate/status/1606281858349531136
92,Andrew Tate,"If you want to win, first you need to understand the game that you’re playing.

Join: https://t.co/P0AAPfO8k2 https://t.co/DWEPA0QDO8",2022-12-23T11:57:47.000Z,https://twitter.com/Cobratate/status/1606257761787879424
93,Andrew Tate,"In the last month I have been offered more than 400,000,000 dollars for endorsement deals.

And Ive said no to all of it, because I refuse to peddle trash or sell my soul.

If you obey Tate, your life gets BETTER.

You do not get sold trash or scams.

Ever.",2022-12-22T20:07:51.000Z,https://twitter.com/Cobratate/status/1606018700594872320
94,Andrew Tate,"He’s right. 

Nobody’s going to listen to you if they don’t want to be you. 

And 99% of personal trainers are super boring dorks with lives far too close to average. 

Snore. https://t.co/5sUXZY21yc",2022-12-22T18:08:47.000Z,https://twitter.com/Cobratate/status/1605988735836860416
95,Andrew Tate,"Are you ready to generate the velocity needed to escape the Matrix?

We are waiting for you. 

Join: https://t.co/YPRqVWGqxw https://t.co/sXyCgOfwvt",2022-12-22T14:54:03.000Z,https://twitter.com/Cobratate/status/1605939732596215808
96,Andrew Tate,"Bugatti Chiron Pursport vs GTR Blackseries through the desert. 

Tell me. 

Why is your life so devoid of genuine experiences? https://t.co/pxkPSDGjrt",2022-12-22T12:43:35.000Z,https://twitter.com/Cobratate/status/1605906899798573056
97,Andrew Tate,Can’t trust 2s.,2022-12-22T10:01:14.000Z,https://twitter.com/Cobratate/status/1605866043448205313
98,Andrew Tate,Smart woman. https://t.co/NmzwLd4JQJ,2022-12-22T09:55:46.000Z,https://twitter.com/Cobratate/status/1605864667359989760
99,Andrew Tate,I know of no better life purpose than to perish in attempting the great and impossible.,2022-12-21T23:54:10.000Z,https://twitter.com/Cobratate/status/1605713267451633665
100,Andrew Tate,"We are winning. 

The agents of the Matrix are being discredited. 

Trust in the oppression systems decimated in real-time.

They attempted to cancel me and it back fired. 

They messed with the wrong man. 

I warned them in my “final message”

They should have listened. https://t.co/8M9FTrZJJn",2022-12-21T11:27:02.000Z,https://twitter.com/Cobratate/status/1605525247125360641
101,Andrew Tate,"Something has shifted in the Universe.

God has blessed many of you with the chance you'd been hoping for.

Will you notice it before it's too late?

The Universe can not give its graces to you all.

Tick Tok",2022-12-20T23:21:29.000Z,https://twitter.com/Cobratate/status/1605342654346285056
102,Andrew Tate,.@SadiqKhan,2022-12-20T22:03:00.000Z,https://twitter.com/Cobratate/status/1605322904232665089
