,name,full_text,date,url
103,Andrew Tate,"Create a life you’re proud of.

Crafting every aspect of your reality with INTENTION.

Are you awake? Do you KNOW what you are doing?

Yes or no.",2022-12-20T21:20:35.000Z,https://twitter.com/Cobratate/status/1605312230802788355
104,Andrew Tate,"See you soon @piersmorgan 

Put the kettle on will you?

No sugar.

Im sweet enough.",2022-12-20T17:54:13.000Z,https://twitter.com/Cobratate/status/1605260294724673536
105,Andrew Tate,No need to imagine my friend.,2022-12-20T17:28:41.000Z,https://twitter.com/Cobratate/status/1605253869474566145
106,Andrew Tate,"If you understand, we are waiting for you.

https://t.co/ecNjdhz2XV",2022-12-20T17:27:53.000Z,https://twitter.com/Cobratate/status/1605253667103318020
107,Andrew Tate,"Hard work gets you a BMW. 

Hard work inside of the right network gets you private planes. 

Do you understand?",2022-12-20T17:23:28.000Z,https://twitter.com/Cobratate/status/1605252559480016897
108,Andrew Tate,They deleted my Instagram because of all the great poems I wrote. https://t.co/Ax1R2L8c95,2022-12-20T15:13:42.000Z,https://twitter.com/Cobratate/status/1605219900699598848
109,Andrew Tate,"I got successful by listening

Watch the full EM episode here:
https://t.co/nc4IRs8vtp https://t.co/qgQeg9BNgo",2022-12-20T13:10:28.000Z,https://twitter.com/Cobratate/status/1605188887583887360
110,Andrew Tate,"When's the last time you've sat and discussed how to become rich?

If you don’t think about it. 

And you don’t speak about it. 

How is it ever going to happen?

Speak it into existence,

https://t.co/Q7eVI0PiaT",2022-12-20T11:50:52.000Z,https://twitter.com/Cobratate/status/1605168855655288832
111,Andrew Tate,Hello my children.,2022-12-20T10:05:23.000Z,https://twitter.com/Cobratate/status/1605142311154900992
112,Andrew Tate,"This is how you eat outside the Matrix.

Break free. https://t.co/DAV39WfJMX",2022-12-18T20:31:36.000Z,https://twitter.com/Cobratate/status/1604575127815032837
113,Andrew Tate,"You’re welcome baby.

You’re not a nobody, and you have beautiful eyes. 

Would love to do a podcast. Waiting for you in Dubai ❤️ https://t.co/xrmnPuupfK",2022-12-18T19:36:16.000Z,https://twitter.com/Cobratate/status/1604561201140301824
114,Andrew Tate,"Hanging with your boys

Watch the full EM episode here:
https://t.co/nc4IRs93iX https://t.co/HnqbxqcUUO",2022-12-18T16:21:46.000Z,https://twitter.com/Cobratate/status/1604512253986099201
115,Andrew Tate,"I will buy some more bitcoin today.

Im diamond hands along with you brother.",2022-12-18T12:25:29.000Z,https://twitter.com/Cobratate/status/1604452790625091585
116,Andrew Tate,"Anyone who’s not been “cancelled” is an agent of the matrix and a rat. 

Remember that when you watch their videos.",2022-12-18T11:36:14.000Z,https://twitter.com/Cobratate/status/1604440396817469440
117,Andrew Tate,"Your life path was unique. 

But you are not unique.

You have ignored the unique and beautiful lessons god has given you via trauma.

You refused to analyse, absorb and WORK post lessons. 

So despite your unique life experience, you’re still very average.

You’re a loser.",2022-12-18T10:17:33.000Z,https://twitter.com/Cobratate/status/1604420596749713415
118,Andrew Tate,"The rules are designed to prevent you from freedom. 

They’re so concisely derived that even if you break them - you stand near zero chance. 

You must CHANGE THE GAME that you’re playing entirely.",2022-12-18T09:00:40.000Z,https://twitter.com/Cobratate/status/1604401247087476738
119,Andrew Tate,"We teach you how to escape the work consume die cycle. 

Over 200,000 students learning the secrets to wealth creation in real time.

They will leave you behind, unless you join them.

ESCAPE THE MATRIX.

Take the red pill here: https://t.co/P0AAPg5JIC https://t.co/jNqWdc9Byt",2022-12-17T20:45:58.000Z,https://twitter.com/Cobratate/status/1604216356404170755
120,Andrew Tate,Correct. Learn here: https://t.co/P0AAPg5JIC,2022-12-17T20:08:22.000Z,https://twitter.com/Cobratate/status/1604206890682093569
121,Andrew Tate,"Hey @LloydsBank when the Matrix attacked me you froze my account for zero reason because youre agent controlled scum who believe bad (fake) press = no bank

Unfreeze the account its 3,200,000 pounds and I wanna give it all away on twitter

I dont need it because im a billionaire",2022-12-17T20:01:27.000Z,https://twitter.com/Cobratate/status/1604205151065059328
122,Andrew Tate,"dunno why it sounds like I have a lisp. Matrix attack. 

Obvs i dont because im a G",2022-12-17T19:40:39.000Z,https://twitter.com/Cobratate/status/1604199917278621696
123,Andrew Tate,"Fuck it. Everyone who joins https://t.co/8EUCQbL4Y0 also gets 5 chances in the normal draw.

plus 1 chance in the specific real world draw.

200,000 dollars being sent TONIGHT.",2022-12-17T19:12:04.000Z,https://twitter.com/Cobratate/status/1604192724172800003
124,Andrew Tate,"Join here: https://t.co/P0AAPg6hya

I will be giving away another 100,000 specifically for members. 

Tonight.",2022-12-17T19:03:17.000Z,https://twitter.com/Cobratate/status/1604190514894766080
125,Andrew Tate,"I will give away 100,000 dollars tonight.

Simply retweet and comment below.",2022-12-17T18:58:48.000Z,https://twitter.com/Cobratate/status/1604189386660347904
126,Andrew Tate,G,2022-12-17T18:55:59.000Z,https://twitter.com/Cobratate/status/1604188677256511489
127,Andrew Tate,Agreed.,2022-12-17T18:55:43.000Z,https://twitter.com/Cobratate/status/1604188609912995867
128,Andrew Tate,"I made 1.1 million dollars today and spent 135,000 on clothes.

I have 8million dollars of cars being built. Most excited about the Koenigsegg Jesko Attack.

Theres literally nothing to buy with my enormous wealth and im bored so im going to call you all broke for fun.",2022-12-17T18:35:39.000Z,https://twitter.com/Cobratate/status/1604183558062411776
129,Andrew Tate,"Anyone who has to lie and say ""5 hours left"" for some bullshit PDF has zero brand strength.

Devaluing themselves like lying whores to beg for pennies.

Theres infinity left because youre a brokie who needs money. Youd never say no to a single dollar.

Be quiet.",2022-12-17T18:18:34.000Z,https://twitter.com/Cobratate/status/1604179261962817539
130,Andrew Tate,Thinking about it almost constantly lolol.,2022-12-17T18:14:19.000Z,https://twitter.com/Cobratate/status/1604178192272605185
131,Andrew Tate,"You have wasted years of your life.

Years of wasted thoughts and stupid actions for nothing.

Millions of other people ignored it all completely and lived to the fullest with zero negative effect.

You are low IQ.",2022-12-17T18:11:22.000Z,https://twitter.com/Cobratate/status/1604177448182104064
132,Andrew Tate,"I think this dude was part of the polygamy. 

Prob wants his Wednesday nights with everyones girlfriend back.

Seems to miss FTX badly.",2022-12-17T18:08:53.000Z,https://twitter.com/Cobratate/status/1604176821272170503
133,Andrew Tate,"Some college nerds developed AI so that businessmen could apply it.

School teaches you how to spend years building tools.

The Real World teaches you how to use those tools to get rich.

Do you want to build Lamborghinis, or drive them?

Learn:
https://t.co/8EUCQbL4Y0",2022-12-17T17:43:56.000Z,https://twitter.com/Cobratate/status/1604170544794030081
134,Andrew Tate,"I will never forgive myself for failure. 

I am absolutely hard on myself. 

I never ever forgive myself. 

Failing is permanent pain. 

For the rest of my human years. 

This is why I never fail.",2022-12-17T17:05:52.000Z,https://twitter.com/Cobratate/status/1604160963275476992
135,Andrew Tate,"They control what you hear to control what you think. 

All of the heroes of the past would have been “banned”

What does this tell you?

@rumblevideo 

https://t.co/TM95waJGBm https://t.co/xV3zUBsUft",2022-12-17T15:22:27.000Z,https://twitter.com/Cobratate/status/1604134938227666944
136,Andrew Tate,Why am I not surprised https://t.co/6Vni3oCGMF,2022-12-17T13:30:08.000Z,https://twitter.com/Cobratate/status/1604106674188558336
137,Andrew Tate,"Make your ancestors proud

Watch the full EM episode here:
https://t.co/LELFNW0eTU https://t.co/SSFSe8h94f",2022-12-17T12:57:31.000Z,https://twitter.com/Cobratate/status/1604098464907943937
138,Andrew Tate,"Be yourself. 

Everyone else is taken.",2022-12-17T12:01:48.000Z,https://twitter.com/Cobratate/status/1604084443957923840
139,Andrew Tate,"This is what people dont understand.

Broke people dont have anything.

Those in the middle try and have as much stuff as possible.

And the truly wealthy dont ""have"" anything.",2022-12-17T08:54:35.000Z,https://twitter.com/Cobratate/status/1604037331115196416
140,Andrew Tate,"These pussies were scared of Covid but they ""wouldnt be afraid"" If feral internet psychopaths has exact locations.

Any normal person would be uncomfortable with this, let alone someone at Elons echelon.

This is fake outrage garbage.

Leave those accounts PERMA banned.",2022-12-16T18:23:49.000Z,https://twitter.com/Cobratate/status/1603818193008480256
141,Andrew Tate,"The falsely virtuous saying that @elonmusk should accept REAL TIME doxxing are disingenuous clowns.

They would panic absolutely if they were the richest most important man alive and their enemies had REAL TIME info.

Physical safety is NUMBER ONE priority.

Elon is right to ban.",2022-12-16T18:20:23.000Z,https://twitter.com/Cobratate/status/1603817328818389003
142,Andrew Tate,@adinross https://t.co/vSKXfAJ5sw,2022-12-16T08:03:13.000Z,https://twitter.com/Cobratate/status/1603662012885528576
143,Andrew Tate,"Marriage counselling doesnt work.

The second that’s the only opinion - leave.

Women don’t respect men who can’t fix problems.

Sitting and whining to some old frail idiot to fix the problems of the relationship will only make her respect you even less.",2022-12-16T07:25:15.000Z,https://twitter.com/Cobratate/status/1603652458017873922
144,Andrew Tate,"Bro you told your own son to get the vaccine to play baseball.

Its amazing how every single vax and mask cuck is now a tough guy.

Me and T were DAY ONE against this, ALL of you dudes cucked.

ALL. I remember reading all of it in disgust.",2022-12-15T19:37:25.000Z,https://twitter.com/Cobratate/status/1603474325801246721
145,Andrew Tate,"If you think your woman really loves you.

Let her catch you cheating and see if she stays.",2022-12-15T14:20:33.000Z,https://twitter.com/Cobratate/status/1603394586885652481
146,Andrew Tate,"Ghengis Khan had endless woman and 200 children as reward for conquest.

I am the most searched man on the planet.

I have conquered Earth.

I am the highest status male on the planet.

Females do not expect loyalty from me.

They only expect that of lesser men.",2022-12-15T14:20:12.000Z,https://twitter.com/Cobratate/status/1603394496020062209
147,Andrew Tate,It’s because im black. https://t.co/anCsWLYvjN,2022-12-15T10:14:58.000Z,https://twitter.com/Cobratate/status/1603332783317078016
148,Andrew Tate,"I’m just going to come out and say the truth because everyone else is afraid. 

#HarryandMeganNetflix https://t.co/Exrxk1nGeL",2022-12-15T10:08:57.000Z,https://twitter.com/Cobratate/status/1603331268913004545
149,Andrew Tate,Back to work @AOC,2022-12-15T09:57:09.000Z,https://twitter.com/Cobratate/status/1603328300180447232
150,Andrew Tate,Join the revolution: https://t.co/P0AAPg5JIC,2022-12-15T08:46:52.000Z,https://twitter.com/Cobratate/status/1603310611609407489
151,Andrew Tate,.@adinross https://t.co/QmwvFRnjme,2022-12-15T08:42:19.000Z,https://twitter.com/Cobratate/status/1603309465578737665
152,Andrew Tate,What colour is your prayer mat?,2022-12-14T18:58:47.000Z,https://twitter.com/Cobratate/status/1603102218814717957
153,Andrew Tate,"I was having a cigar with Steven Seagal last week and he told me Van Damme was a sell-out cuck bitch who sucked off half of Hollywood.

ALWAYS listen to Seagal. https://t.co/iTeZbMzs7v",2022-12-14T15:44:09.000Z,https://twitter.com/Cobratate/status/1603053237636046850
154,Andrew Tate,"Eco activist?

Ohhhh. You mean BUMBACLART.",2022-12-14T15:41:20.000Z,https://twitter.com/Cobratate/status/1603052528823828481
155,Andrew Tate,If they kill me I love you all.,2022-12-14T15:24:08.000Z,https://twitter.com/Cobratate/status/1603048197433315331
156,Andrew Tate,"You must develop the demon hand but retain a soft heart. 

Demon hand and demon heart is a threat to the world.

Soft hand and soft heart is a useless man.

But a demon hand with a soft heart - 

The ability to kill, but the decision NOT too.

THIS is how good men live.",2022-12-14T14:41:02.000Z,https://twitter.com/Cobratate/status/1603037351235698688
157,Andrew Tate,Wifey,2022-12-14T14:16:12.000Z,https://twitter.com/Cobratate/status/1603031104188997633
158,Andrew Tate,"If a girl follows me and shes hot and I see a SINGLE picture of her in a private jet its BLOCK.

Women cant afford jets. Women are all brokies.

Why are you flying around on some mans jet?

You should have been a virgin when I met you.

HARAM.",2022-12-14T13:58:37.000Z,https://twitter.com/Cobratate/status/1603026678904770561
159,Andrew Tate,"The Matrix offered me money to sell my soul and aid the devil.

I refused. 

They found a man with massive influence who also has genuine moral character and lives true to god.

So they attempted to cancel me.

They failed.

Soon they will try and kill me.",2022-12-14T13:48:32.000Z,https://twitter.com/Cobratate/status/1603024141950541824
160,Andrew Tate,"The phrase “be like water” doesn’t only mean adapting to any situation. 

It means to be immensely powerful when directed, 

extremely cost-intensive for your enemies to contain, 

to be beautiful when calm 

and feared when angry. 

To be absolutely necessary for LIFE.",2022-12-14T13:46:07.000Z,https://twitter.com/Cobratate/status/1603023530785996808
161,Andrew Tate,Even @BorisJohnson knows who the real leader of the UK is. https://t.co/wJpaXl62vC,2022-12-14T10:17:23.000Z,https://twitter.com/Cobratate/status/1602971001637462016
162,Andrew Tate,"You get songs stuck in your head. 

I get ideas stuck in my head. 

Do you understand?",2022-12-14T09:03:31.000Z,https://twitter.com/Cobratate/status/1602952413438431232
163,Andrew Tate,"Is @LoganPaul  an agent of the matrix.

Is he a sell out bitch, who only says what the woke cuck agenda want him to say",2022-12-14T07:52:44.000Z,https://twitter.com/Cobratate/status/1602934600421949440
164,Andrew Tate,"Mikes smart enough to know how bad they looked and is sorry.

They lost all credibility as agents of the Matrix and Mike wants to back away from that. Fair and smart. 

Logan is too stupid to read the room and understand he made a fool of himself, so continues being a fool. 🤡",2022-12-14T07:49:15.000Z,https://twitter.com/Cobratate/status/1602933724651589632
165,Andrew Tate,"Logan calls me gay as an insult, then says Im homophobic.

Logan (white as snow) calls a mixed race man Racist.

Logan is genuinely an idiot. Not even trying to internet beef. 

Hes clearly just low IQ.

Theres a reason everyone laughs at him.

Steroids fried his brain.",2022-12-14T07:47:19.000Z,https://twitter.com/Cobratate/status/1602933236300099584
166,Andrew Tate,. @adinross https://t.co/PpfCxp9ffr,2022-12-14T06:21:54.000Z,https://twitter.com/Cobratate/status/1602911741784080385
167,Andrew Tate,"Every period of history had men who conquered the known world.

Men with undeniable superiority over their peers.

Names spoken across the globe.

These men owned culture.

Genghis Khan
Atilla The Hun

You are witnessing the modern day equivalent in his prime.

Andrew Tate.",2022-12-14T06:14:29.000Z,https://twitter.com/Cobratate/status/1602909874719014914
168,Andrew Tate,"Reading books is for losers who are afraid to learn from life. 

So they try and learn from the life OTHERS have lived. 

But you never REALLY learn unless you lived it. 

You must feel it to believe it. 

Books are a total waste of time.

Education for cowards.",2022-12-13T16:28:29.000Z,https://twitter.com/Cobratate/status/1602702007181185028
169,Andrew Tate,"Action and contentment

Watch the full EM episode here:
https://t.co/LELFNW0eTU https://t.co/Eosow3AmRK",2022-12-13T15:13:37.000Z,https://twitter.com/Cobratate/status/1602683163192528898
170,Andrew Tate,"“Fortune favors the bold”

It’s absolutely true.",2022-12-13T14:53:37.000Z,https://twitter.com/Cobratate/status/1602678131617325060
171,Andrew Tate,MashAllah https://t.co/vOueWu3QiO,2022-12-13T12:51:00.000Z,https://twitter.com/Cobratate/status/1602647274005438466
172,Andrew Tate,"ACT HARDER. 

LIVE HARDER.",2022-12-13T09:19:47.000Z,https://twitter.com/Cobratate/status/1602594117401382912
173,Andrew Tate,"BE SAVAGE in your approach towards what you want in life.

No more cowardly attempts.

Fully on, not half on.",2022-12-12T17:01:45.000Z,https://twitter.com/Cobratate/status/1602347988952678403
174,Andrew Tate,wifey,2022-12-12T15:54:28.000Z,https://twitter.com/Cobratate/status/1602331057801535488
175,Andrew Tate,Why is it that everyone who worked for the Obama Whitehouse is evil and low IQ?,2022-12-12T14:57:40.000Z,https://twitter.com/Cobratate/status/1602316762229477376
176,Andrew Tate,"I thank God my life was shit. 

It makes having a great life so much better. 

There is no light without dark.

I live the best life a young strong man can possibly live.",2022-12-12T13:26:43.000Z,https://twitter.com/Cobratate/status/1602293874365431809
177,Andrew Tate,"My thoughts are not cloned

Watch the full EM episode here:
https://t.co/LELFNW0eTU https://t.co/tEaJgC9G7v",2022-12-12T12:26:16.000Z,https://twitter.com/Cobratate/status/1602278661259919361
178,Andrew Tate,Bigot,2022-12-12T11:26:06.000Z,https://twitter.com/Cobratate/status/1602263519910502400
179,Andrew Tate,"Imagine having less than 10 children because youre a pussy bitch who doesnt have 4 wives.

Genetic failures.",2022-12-12T10:44:10.000Z,https://twitter.com/Cobratate/status/1602252968194998273
180,Andrew Tate,"It is your duty as a man to maintain your masculine edge.

All while having many kids to continue your legacy",2022-12-12T09:16:50.000Z,https://twitter.com/Cobratate/status/1602230989077549056
181,Andrew Tate,"Tate Crashes McLaren 765 LT VS Bugatti Chiron | Dubai Autodrome

Watch now:
https://t.co/rubF60hgDh https://t.co/kKdEVJF5K7",2022-12-11T20:04:18.000Z,https://twitter.com/Cobratate/status/1602031543605940224
182,Andrew Tate,"EMERGENCY MEETING - Ep. 8

Awakened Warrior

LIVE IN 10 MINS

Watch it here:
https://t.co/hdovsdGWtn https://t.co/ixZ8316uTG",2022-12-11T18:53:32.000Z,https://twitter.com/Cobratate/status/1602013731755626498
183,Andrew Tate,"What the Matrix wants you to believe

Watch the full EM episode here:
https://t.co/LELFNW0eTU https://t.co/M8CKLxGlmr",2022-12-11T15:44:08.000Z,https://twitter.com/Cobratate/status/1601966068725055488
184,Andrew Tate,wow jail.,2022-12-11T15:25:50.000Z,https://twitter.com/Cobratate/status/1601961464994172928
185,Andrew Tate,"Hard times are here.

There's no more easy money out there to take.

All the amateurs will be exposed.

This is the time to become a professional.

You only have two choices.

Learn more here:
https://t.co/8EUCQbL4Y0 https://t.co/3klwUUifzc",2022-12-11T14:35:36.000Z,https://twitter.com/Cobratate/status/1601948821004640259
186,Andrew Tate,Haram.,2022-12-11T13:21:42.000Z,https://twitter.com/Cobratate/status/1601930222256939009
187,Andrew Tate,"The kinda crap hippies say that sounds insightful but is utter garbage.

Animals literally shit on the floor and rip eachother apart.

Wait ok, we do the same in San Fran, bad example.

How about this.

Ive never seen a cow build a skyscraper. https://t.co/gfJ5LlkWEU",2022-12-11T12:54:51.000Z,https://twitter.com/Cobratate/status/1601923467238166536
188,Andrew Tate,"The real world has over 150,000 students.

Over 150,000 people are learning how to make money outside of the Matrix.

Join our revolution here: https://t.co/P0AAPg5JIC",2022-12-11T12:24:34.000Z,https://twitter.com/Cobratate/status/1601915846359764996
189,Andrew Tate,"Most people overestimate the time it takes to accomplish things.

You can accomplish what most people take years to do within months.

It's something you need to FEEL to believe.",2022-12-11T11:28:08.000Z,https://twitter.com/Cobratate/status/1601901643846815746
190,Andrew Tate,"Russian News mocks the USA. 

They understand exactly what’s going on. https://t.co/g9Z04wK5dk",2022-12-11T09:53:53.000Z,https://twitter.com/Cobratate/status/1601877927058370561
191,Andrew Tate,ok. specs shortly.,2022-12-10T16:33:09.000Z,https://twitter.com/Cobratate/status/1601616017138266113
192,Andrew Tate,"This poll will decide what I buy, for real.",2022-12-10T16:22:24.000Z,https://twitter.com/Cobratate/status/1601613309920567299
193,Andrew Tate,"Bored and feel like spending 3,000,000 on a car to match my Bugatti.",2022-12-10T16:21:51.000Z,https://twitter.com/Cobratate/status/1601613173882507264
194,Andrew Tate,"So @Forbes  are asking for financial details to add me to the billionaires list.

I am the most viewed man on the planet, the most respected masculine role model alive, I own the entire idea of masculinity.

Of course im worth a measly B.

You do not need paperwork. Feds.",2022-12-10T16:15:17.000Z,https://twitter.com/Cobratate/status/1601611520307531776
195,Andrew Tate,"Most people don’t believe it’s possible.

IT IS POSSIBLE

You can have EVERYTHING.

I’m reaching out to the few intelligent men out in the world who refuse to live anything less.",2022-12-10T16:14:30.000Z,https://twitter.com/Cobratate/status/1601611321287798784
196,Andrew Tate,"You can’t resist enslavement when you’re broke

Watch the full EM episode here:
https://t.co/LELFNW0MJs https://t.co/Fst8R2ioDz",2022-12-10T12:20:12.000Z,https://twitter.com/Cobratate/status/1601552358517137410
197,Andrew Tate,"If youre black and gay and break laws abroad - theyll get you out.

If youre white and straight and serve your country - they let you rot.

Youre simply the wrong demographic to please the culture masters.

ALL white soldiers and spies, quit immediately.

I would.",2022-12-10T12:17:43.000Z,https://twitter.com/Cobratate/status/1601551734803140613
198,Andrew Tate,"Everything you do CREATES a change in the Universe.

Yet most of you have been programmed to use this TRUTH against your best interest.",2022-12-10T11:37:53.000Z,https://twitter.com/Cobratate/status/1601541711440011264
199,Andrew Tate,"Everybody who is pro degeneracy is also pro vaccine. 

Vaccine = degenerate.",2022-12-10T09:20:38.000Z,https://twitter.com/Cobratate/status/1601507170830684160
200,Andrew Tate,"US #journalist #GrantWahl who was kicked out of a stadium in QATAR for this t-shirt has been found dead, after the Netherlands vs. Argentina game. https://t.co/MC2leZ4WPx",2022-12-10T08:48:19.000Z,https://twitter.com/Cobratate/status/1601499035575017472
201,Andrew Tate,Hey guys ive been thinking long and hard and seeing how all the antivaxxers are suffering severe illness and death ive decided to get my 7 covid vaccines.,2022-12-09T18:18:59.000Z,https://twitter.com/Cobratate/status/1601280263178575872
202,Andrew Tate,My team is united against the demons.,2022-12-09T17:57:17.000Z,https://twitter.com/Cobratate/status/1601274801922113536
