,name,full_text,date,url
203,Andrew Tate,"Know very well when to be extremely cautious and when to be extremely brave. 

The problem with the modern “man” is he applies these two mindsets absolutely incorrectly. 

They apply the wrong mindset every single time. 

Society has programmed this way.",2022-12-09T17:25:18.000Z,https://twitter.com/Cobratate/status/1601266754319437825
204,Andrew Tate,GM. https://t.co/D1vBgDt5HW,2022-12-09T15:52:05.000Z,https://twitter.com/Cobratate/status/1601243292787957764
205,Andrew Tate,Life is Beautiful outside the Matrix https://t.co/4Sx97j7NCD,2022-12-09T14:47:30.000Z,https://twitter.com/Cobratate/status/1601227042397487104
206,Andrew Tate,I want my share so give me everything you have.,2022-12-09T13:49:28.000Z,https://twitter.com/Cobratate/status/1601212435871825921
207,Andrew Tate,"I don’t believe in motivation. 

I believe in divine purpose.",2022-12-09T13:28:34.000Z,https://twitter.com/Cobratate/status/1601207175749464066
208,Andrew Tate,"Everyone is influencing you to some degree

Watch the full EM episode here:
https://t.co/LELFNW0MJs https://t.co/gKhqqWG5qd",2022-12-09T12:39:10.000Z,https://twitter.com/Cobratate/status/1601194742892855298
209,Andrew Tate,Men go through so much pain that they will never talk about it because they know that nobody cares.,2022-12-09T09:12:00.000Z,https://twitter.com/Cobratate/status/1601142607794434048
210,Andrew Tate,A real brother always has your back.,2022-12-08T20:22:37.000Z,https://twitter.com/Cobratate/status/1600948989246861312
211,Andrew Tate,"Noticed a trend?

Its almost as losers/uglies hate me and winners/hotties love me.

Which team are you on? https://t.co/Ya2WQVPBLX",2022-12-08T18:31:40.000Z,https://twitter.com/Cobratate/status/1600921067844820992
212,Andrew Tate,"Escaping the Matrix is simply a matter of choice.

Have you decided to become free?

Everybody believes they would take the Red Pill if offered.

Well I am offering it to you, right now.

Will you see how deep the rabbit hole goes?

Look: https://t.co/P0AAPg5JIC",2022-12-08T15:30:20.000Z,https://twitter.com/Cobratate/status/1600875431670026241
213,Andrew Tate,Life is easy for the professional.,2022-12-08T15:18:14.000Z,https://twitter.com/Cobratate/status/1600872387968466946
214,Andrew Tate,"Females have an evolutionary distain for weakness.

Experiencing masculine frailty fills them with rage.

The weak man compensates by finding a focus for the females aggression, to avoid suffering it himself.

""Lets attack my family, please be nice to me""

#HarryandMeghanNetflix",2022-12-08T13:06:22.000Z,https://twitter.com/Cobratate/status/1600839200672473089
215,Andrew Tate,Top G Cars - Behind the scenes https://t.co/gk1l1jEeIg,2022-12-08T12:54:21.000Z,https://twitter.com/Cobratate/status/1600836176205971456
216,Andrew Tate,"Question your beliefs

Watch the full EM episode here:
https://t.co/LELFNWhPLs https://t.co/VaPt6NHDar",2022-12-08T10:18:57.000Z,https://twitter.com/Cobratate/status/1600797070146740224
217,Andrew Tate,"It is my moral obligation to try and wake you all up. 

When my children ask what I did during the great enslavement, I can tell them I helped anyone who would listen.",2022-12-07T19:09:16.000Z,https://twitter.com/Cobratate/status/1600568141955874820
218,Andrew Tate,What will Christians do? Nothing.,2022-12-07T18:11:12.000Z,https://twitter.com/Cobratate/status/1600553526903463938
219,Andrew Tate,G https://t.co/cgJTE9hUNm,2022-12-07T18:01:06.000Z,https://twitter.com/Cobratate/status/1600550984773562368
220,Andrew Tate,"Money is an amplifier.

See a rich dork get out of a Lambo. Super dork.
See a huge mafia guy get out of a Lambo. Killer. 

Those who say money doesnt make you happy - were always miserable.

Those who were happy broke - are VERY happy rich.",2022-12-07T17:33:25.000Z,https://twitter.com/Cobratate/status/1600544018899030017
221,Andrew Tate,"The only reason I am better than you is because I've suffered more than you.

All I've ever known is pain. https://t.co/84km8AVWk4",2022-12-07T16:54:35.000Z,https://twitter.com/Cobratate/status/1600534247416242184
222,Andrew Tate,"Most men sleep fine knowing their dreams will remain dreams.

But some men, refuse to have anything less than everything

We will either live the life of our dreams or die trying.

Will you?

https://t.co/66QzUzFIBj https://t.co/6G3V8dSftf",2022-12-07T10:41:58.000Z,https://twitter.com/Cobratate/status/1600440473100857345
223,Andrew Tate,"Andrew Tate topped Google’s 2022 category for trending “who is …” questions. 

Most googled man alive.

I guess cancelling doesnt work on real Gs.

https://t.co/zt9tIHAurF",2022-12-07T09:29:25.000Z,https://twitter.com/Cobratate/status/1600422215144521733
224,Andrew Tate,"There is a small percentage of men in the world who want MORE.

Men who REFUSE to live a normal life, who REFUSE to be average or just above average.

Men who refuse to be anything less than SPECTACULAR.

There is a man out there who lives the life of YOUR dreams.",2022-12-06T22:55:09.000Z,https://twitter.com/Cobratate/status/1600262598691237888
225,Andrew Tate,"Isnt it amazing how the beautiful women are based and the ugly ones arnt.

https://t.co/kWAQOabQSz",2022-12-06T20:14:45.000Z,https://twitter.com/Cobratate/status/1600222230557782016
226,Andrew Tate,"Your life is what it’s like because of the influences you have.

You can’t NOT be influenced, but you can control what influences you.

DO YOU UNDERSTAND?",2022-12-06T17:06:37.000Z,https://twitter.com/Cobratate/status/1600174885266808833
227,Andrew Tate,"Physicality and mentality are linked

Watch the full EM episode here:
https://t.co/LELFNWhPLs https://t.co/UkGLj0LGRC",2022-12-06T15:42:53.000Z,https://twitter.com/Cobratate/status/1600153814887038976
228,Andrew Tate,Top G Cars - Transfăgărășan https://t.co/YLrL12jSH9,2022-12-06T12:50:27.000Z,https://twitter.com/Cobratate/status/1600110420592939008
229,Andrew Tate,"Take time to actually analyze WHY you do the things you do

Look at every decision and every belief about the world you hold

Now, look at everyone who influenced those

Are they where you want to be?

Is that who you want to be like?",2022-12-06T11:13:18.000Z,https://twitter.com/Cobratate/status/1600085972691128320
230,Andrew Tate,I have truly conquered the world.,2022-12-06T06:14:57.000Z,https://twitter.com/Cobratate/status/1600010887540219904
231,Andrew Tate,Cute pink gloves. Defo battle hardened.,2022-12-05T21:13:20.000Z,https://twitter.com/Cobratate/status/1599874585280671745
232,Andrew Tate,"She’s on the front line right now and not an actor psyop convincing men there will be cuties at war instead of death.

She certainly didn’t go home to the warm directly after this. 

Guess all those videos of men dying in freezing mud are fake.

Look how clean her uniform is.",2022-12-05T21:12:46.000Z,https://twitter.com/Cobratate/status/1599874442817335299
233,Andrew Tate,"I’ve endured events that I remember and feel instant fear. 

ADRENALINE shocks my system. 

Then I pause. Remember I survived. 

And I can’t wipe the smile off my face. 

My memories are an indefatigable source of elation. 

Of relief. 

How could I ever be depressed?",2022-12-05T19:57:20.000Z,https://twitter.com/Cobratate/status/1599855459870986240
234,Andrew Tate,"You are being programmed.

You cannot stop it.

Everything you ARE stems from what you’ve experienced.

It’s an unstoppable force like Gravity.

You cannot stop the programming but,

YOU can CHOOSE what you hear and experience.

You can choose WHAT and WHO programs your mind.",2022-12-05T17:59:17.000Z,https://twitter.com/Cobratate/status/1599825753339617280
235,Andrew Tate,ok,2022-12-05T15:07:09.000Z,https://twitter.com/Cobratate/status/1599782434878341121
236,Andrew Tate,We’re on the move. https://t.co/8smPKk17NN,2022-12-05T14:29:14.000Z,https://twitter.com/Cobratate/status/1599772890236612609
237,Andrew Tate,"Why would you take one multi vitamin instead of the whole bottle like a champion?

Who dies from vitamins lol.

You want to be strong or not?",2022-12-05T13:08:27.000Z,https://twitter.com/Cobratate/status/1599752561422045184
238,Andrew Tate,"We’re all in the battle against the Matrix

Watch the full EM episode here:
https://t.co/LELFNWhPLs https://t.co/9ml3gFZXNe",2022-12-05T10:17:17.000Z,https://twitter.com/Cobratate/status/1599709486565928961
239,Andrew Tate,"A man can be in the worst position and all he will say is “I’ll take care of it”

He might be flat broke with no hope, but that’s what he will say.

And might get grumpy but somehow he always finds a way.

Respect to all the real men out there that do the impossible daily.",2022-12-05T09:15:32.000Z,https://twitter.com/Cobratate/status/1599693946384678913
240,Andrew Tate,"SUPER YACHT FINALE - CROATIA TAKE OVER

Tate Confidential Ep. 166

WATCH NOW:
https://t.co/qmpVVorqQx https://t.co/BI5jv78ihi",2022-12-02T19:15:01.000Z,https://twitter.com/Cobratate/status/1598757649205559306
241,Andrew Tate,"You can fight the realities of the world and lose. 

Or you can accept them and become successful.

You decide.",2022-12-02T18:27:23.000Z,https://twitter.com/Cobratate/status/1598745659636604928
242,Andrew Tate,"Use all that drama and put it into work

Watch the full interview here:
https://t.co/Ta7znCsRu6 https://t.co/50QVeuNkHJ",2022-12-02T16:04:31.000Z,https://twitter.com/Cobratate/status/1598709708050661376
243,Andrew Tate,Some men are born with a fire inside of them https://t.co/eYWEeagMJm,2022-12-02T14:48:16.000Z,https://twitter.com/Cobratate/status/1598690518875213826
244,Andrew Tate,G,2022-12-02T13:40:40.000Z,https://twitter.com/Cobratate/status/1598673504404127745
245,Andrew Tate,Cowardice is the modern plague of man.,2022-12-02T12:50:04.000Z,https://twitter.com/Cobratate/status/1598660773353607170
246,Andrew Tate,"If you miss payment or have a low account score you're put in jail with this video.

Two weeks to improve, otherwise you are ejected back to the Matrix and perma banned.

You will NEVER be able to join again.

Losers get kicked out.

Winners stay inside of https://t.co/8EUCQbL4Y0 https://t.co/9tz3kYGcBY",2022-12-02T10:11:42.000Z,https://twitter.com/Cobratate/status/1598620916837146624
247,Andrew Tate,Girls genuinely shooting their shot with Top G saying they agree with all I say and im the last real man on earth and they wish men were like me to be rejected for having the vaccine.,2022-12-02T09:45:09.000Z,https://twitter.com/Cobratate/status/1598614235545755649
248,Andrew Tate,I dont sleep with vaccinated women.,2022-12-02T09:28:34.000Z,https://twitter.com/Cobratate/status/1598610061726810114
249,Andrew Tate,Shotokan https://t.co/TanEX3XDQm,2022-12-01T20:20:49.000Z,https://twitter.com/Cobratate/status/1598411820678652022
250,Andrew Tate,HARAM,2022-12-01T18:31:19.000Z,https://twitter.com/Cobratate/status/1598384263820644352
251,Andrew Tate,POV: You're the Top G https://t.co/KWi7JClcbm,2022-12-01T18:19:24.000Z,https://twitter.com/Cobratate/status/1598381265622863886
252,Andrew Tate,"The best thing about being a man:

You get to build your character from the ground up

Watch the full interview here:
https://t.co/Ta7znCbgCy https://t.co/cyEd0Yu0za",2022-12-01T17:28:06.000Z,https://twitter.com/Cobratate/status/1598368354552643586
253,Andrew Tate,Nobody hires bumbaclarts.,2022-12-01T15:05:19.000Z,https://twitter.com/Cobratate/status/1598332423359578114
254,Andrew Tate,G,2022-12-01T15:04:44.000Z,https://twitter.com/Cobratate/status/1598332274776449024
255,Andrew Tate,"My homes, Romania and UAE - both have national patriotic days on December 1st.

My birthday is December 1st.

Cosmic symmetry.

I state as a matter of absolute fact if you live in a country which celebrates itself on the same day you celebrate yourself you gain magical powers.",2022-12-01T13:43:08.000Z,https://twitter.com/Cobratate/status/1598311741137494016
256,Andrew Tate,#HappyBirthdayTopG https://t.co/rFMdz6CJZQ,2022-12-01T13:13:48.000Z,https://twitter.com/Cobratate/status/1598304355559829506
257,Andrew Tate,HARAM. https://t.co/fHLWDHIUzM,2022-12-01T12:38:36.000Z,https://twitter.com/Cobratate/status/1598295498183823360
258,Andrew Tate,"KNOW THIS. 

Not everybody will rise today. 

Some will die as they sleep. 

Most will rise and their day will be wasted. 

VERY FEW MEN WILL RISE AND SHINE. 

I do BOTH. 

Day after fucking day.

I never waste a conscious SECOND.",2022-12-01T08:59:16.000Z,https://twitter.com/Cobratate/status/1598240303340613632
259,Andrew Tate,Fajr,2022-12-01T01:26:54.000Z,https://twitter.com/Cobratate/status/1598126459155283968
260,Andrew Tate,"What did Neo do to end up arrested by the agents and threatened? 

Nothing. 

He was simply awake. 

And once they know that you know how the world works. 

They come for you.",2022-11-30T19:26:11.000Z,https://twitter.com/Cobratate/status/1598035684593643521
261,Andrew Tate,Top G has an addiction https://t.co/W1Me3Ev4jw,2022-11-30T18:34:21.000Z,https://twitter.com/Cobratate/status/1598022638462709760
262,Andrew Tate,"Lone wolves survive.

Packs thrive.

You have no connections, you have no powerful or skillful friends.

How do you expect to know what's happening all around you when you can only look one direction at a time?

Learn More:
https://t.co/66QzUzoFzj",2022-11-30T17:16:51.000Z,https://twitter.com/Cobratate/status/1598003134865244160
263,Andrew Tate,"Im organising flying my Bugatti from Dubai to Qatar, turning up to the world cup with a 25 man security team to make sure peasants dont touch the car - VIP box and a fat cuban.

Will yell at the players below telling them how to win.

Just put the ball in the net dummies.

#TopG",2022-11-30T17:03:13.000Z,https://twitter.com/Cobratate/status/1597999705979441152
264,Andrew Tate,G and the Top G https://t.co/90UXgRZk1N,2022-11-30T15:37:30.000Z,https://twitter.com/Cobratate/status/1597978132136415233
265,Andrew Tate,Make your last name mean something. Only a coward doesn’t care.,2022-11-30T14:35:59.000Z,https://twitter.com/Cobratate/status/1597962651543703553
266,Andrew Tate,"I will emerge from the dark roach-infested dungeon more ninja than ever before.

They cannot break me",2023-01-13T19:56:28.000Z,https://twitter.com/Cobratate/status/1613988369524002832
267,Andrew Tate,"Reality is self-constructed. 

In my world, I am in absolute control every second. 

Do you use this power?",2023-01-13T18:29:42.000Z,https://twitter.com/Cobratate/status/1613966532714848257
268,Andrew Tate,"Competence satisfies your soul as a man

Watch the full interview here: 
https://t.co/rS2vYKJull https://t.co/57fMcP2k9h",2023-01-13T15:33:17.000Z,https://twitter.com/Cobratate/status/1613922137500164096
269,Andrew Tate,Seeds of doubt grow into forests of inaction.,2023-01-13T14:15:14.000Z,https://twitter.com/Cobratate/status/1613902495415209984
270,Andrew Tate,It’s called clown world because there will always be a large part of the population who believe in the circus.,2023-01-13T10:58:39.000Z,https://twitter.com/Cobratate/status/1613853022106288184
271,Andrew Tate,"Pitch black surrounded by cockroaches.

Unable to sleep, I hunt in the dark.

I await daybreak to count my kills.",2023-01-12T20:34:04.000Z,https://twitter.com/Cobratate/status/1613635442498277379
272,Andrew Tate,"I don't believe in faking it before you make it.

There is nothing “fake” about belief.

You have to wait for the rest of the world to catch up with what you already know.

You have to see through time, act accordingly, and prepare a “told you so” that eternally upsets doubters.",2023-01-12T18:26:33.000Z,https://twitter.com/Cobratate/status/1613603353665077274
273,Andrew Tate,"Stop for 10 seconds. 

Stop whatever you're doing, put your phone down. 

Clear your mind. 

Deep breath in and out. 

Do you notice how happy you feel? 

You've been happy all of this time, but you weren’t paying attention. Keep the smile. 

Then back to work. Let's fucking go.",2023-01-12T14:03:40.000Z,https://twitter.com/Cobratate/status/1613537196891410432
274,Andrew Tate,"How would you raise your children in the current world we live in?

Watch the full interview here: 
https://t.co/rS2vYKJull https://t.co/fRhvgOWnIF",2023-01-12T11:39:00.000Z,https://twitter.com/Cobratate/status/1613500788860411904
275,Andrew Tate,"Knowing how to control yourself is never a disadvantage. 

It doesn't matter how savage the situation - becoming savage is a choice. 

Staying calm is a choice.",2023-01-12T09:14:27.000Z,https://twitter.com/Cobratate/status/1613464412534317056
276,Andrew Tate,"ANDREW TATE TRIES TO BUY A TIGER

Tate Confidential Ep. 170

OUT NOW:
https://t.co/YVb64dNwlw https://t.co/q8EGHsonHU",2023-01-11T21:23:57.000Z,https://twitter.com/Cobratate/status/1613285609048625170
277,Andrew Tate,"It’s IMPOSSIBLE to not get everything you want if you truly work hard every day. 

Most of you just don’t work hard. 

The few who do, work hard on the wrong things. 

Fix this.",2023-01-11T18:41:14.000Z,https://twitter.com/Cobratate/status/1613244660134076434
278,Andrew Tate,"Happiness must be earned

Watch the full interview here: 
https://t.co/rS2vYKJull https://t.co/SKbxEbKOkp",2023-01-11T17:08:19.000Z,https://twitter.com/Cobratate/status/1613221279917608972
279,Andrew Tate,"Lol.

Even in Romanian Prison they talk about Logan Paul being a scammer.",2023-01-11T14:28:04.000Z,https://twitter.com/Cobratate/status/1613180950422212608
280,Andrew Tate,"You are the Matrix. You are an Agent.

But the Matrix is cracking.

And now you will pay the price.",2023-01-11T13:16:38.000Z,https://twitter.com/Cobratate/status/1613162974746742786
281,Andrew Tate,"My whole life everyone called me paranoid. 

They said I work too hard. 

They said it was impossible. 

They said I was worried about nothing. 

They said I was at War with an enemy that didn’t exist. 

They said I was rushing for no reason. 

Today? They just say I was right.",2023-01-11T10:22:52.000Z,https://twitter.com/Cobratate/status/1613119244190846976
282,Andrew Tate,"I believe that men have the divine imperative to become as capable, powerful and competent as possible in this life.",NA,NA
283,Andrew Tate,I reserve my human right to hold my own beliefs and practice them as I see fit and allow other people the same right to believe and act as they wish.,NA,NA
284,Andrew Tate,I prefer loving rewarding consensual relationships with beautiful positive and virtuous women.,NA,NA
285,Andrew Tate,I believe men and women are different and that each has their own unique and important strengths and abilities.,NA,NA
286,Andrew Tate,I believe men have the sacred duty to protect and provide for the important people in their lives.,NA,NA
287,Andrew Tate,I believe men have the sacred duty to protect the innocence and sanctity of their children and reserve the right and responsibility to raise their children as they see best to ensure their long-term happiness and success.,NA,NA
288,Andrew Tate,I believe that men have the sacred duty to raise strong capable and honorable sons.,NA,NA
289,Andrew Tate,I believe that men have the sacred duty to raise kind feminine and virtuous daughters.,NA,NA
290,Andrew Tate,I utterly disprove of violence within romantic or familiar relationships.,NA,NA
291,Andrew Tate,I support good and honest governments who will obey their laws.,NA,NA
292,Andrew Tate,I prefer to only conduct business dealings with trusted and vetted brothers.,NA,NA
293,Andrew Tate,I believe that a man has a sacred duty to hold true to his word and do exactly what he says he will do.,NA,NA
294,Andrew Tate,I believe that a man’s life is difficult and that he has a sacred duty to become strong to handle such difficulty.,NA,NA
295,Andrew Tate,I believe men are personally responsible for their actions and for the results they achieve in their lives.,NA,NA
296,Andrew Tate,I believe in emotional control and the vital need to become disciplined and professional in all things.,NA,NA
297,Andrew Tate,I believe that men have the sacred duty to approach everything in life from a position strength.,NA,NA
298,Andrew Tate,I believe that all men have the sacred duty to become men of upright and virtuous character and live above all possible reproach.,NA,NA
299,Andrew Tate,I believe it is incumbent upon me to ruthlessly identify my own weaknesses and limitations and I eagerly work to overcome them and become more capable in all realms.,NA,NA
300,Andrew Tate,"I seek to improve my personal freedom to think, act and live to my masculine imperative in all ways.",NA,NA
301,Andrew Tate,I believe each man has a sacred duty to mold the physical body into the strongest and most resilient and most capable version of itself.,NA,NA
302,Andrew Tate,I believe that men have the sacred duty to rigorously train themselves both physically and mentally every day.,NA,NA
303,Andrew Tate,I believe that I have the sacred duty to only eat the highest quality foods possible.,NA,NA
304,Andrew Tate,I reserve the right to protect the sanctity of my bloodstream and make my own decisions about medical care and procedures.,NA,NA
305,Andrew Tate,"I affirm the importance of endlessly improving my mental faculties through diligent work, study and practice.",NA,NA
306,Andrew Tate,I believe in acquiring wealth and abundance in order to improve my life and do good for those I care about.,NA,NA
307,Andrew Tate,I believe in the merits of healthy competition and constantly encourage all men to seek out competition to improve themselves.,NA,NA
308,Andrew Tate,"I believe that masculine brotherhood is essential to men’s mental health, happiness and success. And I relentlessly encourage men to meet together, train together and work together.",NA,NA
309,Andrew Tate,"I maintain the trust of my brothers through reverent silence, regarding our most sacred and shared experiences.",NA,NA
310,Andrew Tate,I believe in honoring my ancestors and living in a way that would make most of them proud of me today.,NA,NA
311,Andrew Tate,I reserve the right to administer difficult rites of passage for our young men to allow them to earn the rank of manhood.,NA,NA
312,Andrew Tate,I affirm the importance and need for travel and adventure as men.,NA,NA
313,Andrew Tate,"I seek to help men overcome poor mental health through embracing hard work, physical improvements and shared masculine brotherhood.",NA,NA
314,Andrew Tate,I reserve the right to make the best choices I can at the time to protect myself and respect my mental health.,NA,NA
315,Andrew Tate,I do good in the world and seek to help those less fortunate.,NA,NA
316,Andrew Tate,"I believe all men have the responsibility to lead and guide those they care about for greater health, prosperity, and happiness.",NA,NA
317,Andrew Tate,I choose to only interact with those who are respectful and civil to me in return for my own respectfulness and civility.,NA,NA
318,Andrew Tate,I reserve the freedom to speak and refer to others as I believe is best and most truthful.,NA,NA
319,Andrew Tate,"I reserve the right to choose my company and include only those whom I believe are best for my health, happiness and success.",NA,NA
320,Andrew Tate,"I believe I have an imperative to only spend my time that I determine is beneficial, uplifting and empowering to myself and others.",NA,NA
321,Andrew Tate,I choose to only allow myself to be influenced by those who I believe have my best interests in mind.,NA,NA
322,Andrew Tate,Each day I dedicate myself to create anew the greatest possible positive impact on the world and do the work necessary to achieve a greater masculine excellence across all realms of human endeavor.,NA,NA
